reaction_adv_metalsmith_B_forge_advmd

[OBJECT:REACTION]

[REACTION:FORGE_BLADE_DAGGER_WEAPON_ADVMD]
	[NAME:forge dagger blade]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SPIKE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_AXE_BATTLE_ADVMD]
	[NAME:construct axe]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_AXEHEAD:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE]
	[REAGENT:C:2:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_AXE_BATTLE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_AXE_GREAT_ADVMD]
	[NAME:construct large axe]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_AXEHEAD_LARGE:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:C:4:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_AXE_GREAT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_BILL_ADVMD]
	[NAME:construct bill]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BILLHEAD:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:C:4:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_BILL:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_GLAIVE_ADVMD]
	[NAME:construct glaive]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BLADE_LARGE:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:C:4:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_GLAIVE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_HALBERD_ADVMD]
	[NAME:construct halberd]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_SPIKE:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_AXEHEAD:NONE:NONE]
	[REAGENT:C:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:D:4:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_HALBERD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_PICK_BLADE_ADVMD]
	[NAME:forge pick blade]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:2:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_PICK_BLADE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:CONSTRUCT_PICK_ADVMD]
	[NAME:construct pick]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_PICK_BLADE:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_PICK:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_CHAIN_ADVMD]
	[NAME:forge chain]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:CHAIN:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_FLAIL_ADVMD]
	[NAME:forge blunt flail]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:B:2:CHAIN:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:D:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:E:2:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:F:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_FLAIL:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_WHIP_ADVMD]
	[NAME:forge spiked flail]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:B:2:CHAIN:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:D:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:E:2:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:F:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_WHIP:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_MACE_ADVMD]
	[NAME:forge mace]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:B:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:C:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:D:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_MACE:GET_MATERIAL_FROM_REAGENT:B:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_MORNINGSTAR_ADVMD]
	[NAME:forge morningstar]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:D:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_MORNINGSTAR:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_BLOCK_AS_MAULHEAD_ADVMD]
	[NAME:forge block as maulhead]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BLOCK:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:CONSTRUCT_MAUL_ADVMD]
	[NAME:construct maul]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:block:1:TOOL:ITEM_TOOL_BLOCK:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:haft:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_MAUL:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:CONSTRUCT_MAUL_INFANTRY_ADVMD]
	[NAME:construct infantry maul]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_SPIKE:NONE:NONE]
	[REAGENT:B:4:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:block:1:TOOL:ITEM_TOOL_BLOCK:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:haft:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_MAUL_FOOT:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_HAMMER_WAR_ADVMD]
	[NAME:forge war hammer]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE]
	[REAGENT:C:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:D:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_HAMMER_WAR:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_JAVELINHEAD_ADVMD]
	[NAME:forge javelin head]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_JAVELINHEAD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_PIKEHEAD_ADVMD]
	[NAME:forge pike head]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_PIKEHEAD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_SPEARHEAD_ADVMD]
	[NAME:forge spearhead]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SPEARHEAD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:CONSTRUCT_JAVELIN_ADVMD]
	[NAME:construct javelin]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_JAVELINHEAD:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:B:1:TOOL:ITEM_TOOL_JAVELIN_SHAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_JAVELIN:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:CONSTRUCT_PIKE_ADVMD]
	[NAME:construct pike]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_PIKEHEAD:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:B:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:C:4:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SPEAR:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:CONSTRUCT_SPEAR_ADVMD]
	[NAME:construct spear]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_SPEARHEAD:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:B:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:C:1:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SPEAR:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_POLLAXE_A_ADVMD]
	[NAME:construct pollaxe with stout beak]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_POLLAXEHEAD:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_SPIKE:NONE:NONE]
	[REAGENT:C:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:D:4:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_POLLAXE_A:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_POLLAXE_B_ADVMD]
	[NAME:construct pollaxe with axe-face]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:TOOL:ITEM_TOOL_POLLAXEHEAD:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_SPIKE:NONE:NONE]
	[REAGENT:C:1:TOOL:ITEM_TOOL_HAFT:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:D:4:TOOL:ITEM_TOOL_RIVET:NONE:NONE]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_POLLAXE_B:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:REPAIR_WEAPONS_ADVMD]
	[NAME:repair metal weapons]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:WEAPON:NONE:NONE:NONE][METAL_ITEM_MATERIAL]
